Virtual User Script started at: 2019/6/15 14:49:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8月 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(243): web_url("www.douban.com_2") started  	[MsgId: MMSG-26355]
Action.c(243): Found resource "https://img3.doubanio.com/f/shire/db7c8ab218cded634c1180ff7b56d3ca44393bc2/css/frontpage/_init_.css" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/f/shire/ebac5abada5de811d65dac57b2e62a89c7ddf55a/js/core/_init_.js" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/misc/mixed_static/b9bff47e5bd65b0.css" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/shire/bundle.css" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/shire/bundle.js" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/sns/bundle.css" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/f/shire/e49eca1517424a941871a2667a8957fd6c72d632/pics/new_menu.gif" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/sns/bundle.js" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Downloading resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/sns/assets/bn_srh_1.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://img3.doubanio.com/f/shire/1316664523258f7b8b536e4ce45afc9cb37b8963/js/douban.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://img3.doubanio.com/f/sns/8ee31900bc3f7e370a03572ae94c31a352e0bd3c/js/sns/widgets/isay_a.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://img3.doubanio.com/f/shire/9c77e9e751bafa33e45781cf4697d16c4678af01/js/statuses.js" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://img3.doubanio.com/f/shire/5fde5d6b7ef18adf4fb947449fff1709c73cbceb/js/lib/hotkeys.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://img3.doubanio.com/f/sns/bfd76b13e7b4a1de7cd2d6aee507a7e67b7fae8e/pics/sns/isay/ic_setting.svg" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/sns/assets/lg_main_a11_1.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://img3.doubanio.com/f/sns/e6a7bbe944e22644c8950c148174aa0ef0464ddb/pics/sns/gallery/ic_tag@2x.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_login_bottom_middle_right&uid=197980264&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581092433&callback=erebor_BEA3F751C1404FE4BD3974449A5C81E8" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_login_top_right&uid=197980264&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581092431&callback=erebor_C0CC71EA2CAD462B8F8377BBA9035D9A" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_login_bottom_middle_right&uid=197980264&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581092433&callback=erebor_683F66BF5EB047F8AEB1E3ED11CA1C58&failback_count=1" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_login_download_middle&uid=197980264&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581092437&callback=erebor_F3A80A2C09694CE38A52FF6313798FEF" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_login_bottom_middle_right&uid=197980264&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581092433&callback=erebor_05DCB1C772974D7A85C75C5EA5257C13&failback_count=2" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_login_download_middle&uid=197980264&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581092437&callback=erebor_6408642900F54641AB142F6CEC96C175&failback_count=1" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://img3.doubanio.com/f/sns/61977f467e6cbed313af1a65ce7d993439b9948f/pics/sns/isay/isay_icons.3.svg" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://shared.ydstatic.com/js/yatdk/3.0.0/pcBanner.js" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://shared.ydstatic.com/js/yadk/1.1.2.js" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://img3.doubanio.com/f/sns/1931ea1504566997b7b93816547b07cea2ad8dea/pics/sns/isay/isay_icon_pic.svg" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://erebor.douban.com/?unit=dale_homepage_login_inner_middle&uid=197980264&bid=TQzEGe-LGHc&crtr=3%3A%2F&ts=1560581092435&callback=erebor_38E5221450E3415B8D5D09DABDFD1463" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(243): Downloading resource "https://erebor.douban.com/count/?ad=203142&uid=197980264&bid=TQzEGe-LGHc&unit=dale_homepage_login_top_right&type=impression" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u3681338-46.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img1.doubanio.com/view/note/large/public/p56831139.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u4475054-66.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p56798874.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u55362758-16.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img1.doubanio.com/view/note/large/public/p56280337.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img1.doubanio.com/icon/u1363225-37.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p55863033.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u186892270-1.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p55634753.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u65510256-24.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/status/l/public/24bpuA.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u1108093-270.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u4890144-11.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p55552566.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u163296676-2.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p55553311.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img1.doubanio.com/icon/u2169106-7.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u27520808-10.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p49030956.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u49948621-34.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img1.doubanio.com/view/thing_review/large/public/p1967527.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u60892386-12.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p54364541.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img1.doubanio.com/icon/u2662236-659.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p43913652.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u1858766-4.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u157526587-4.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p52411080.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img1.doubanio.com/icon/u41745938-17.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p43909760.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p52410900.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p52202292.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/view/note/large/public/p52411241.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/icon/u53336808-163.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img1.doubanio.com/view/note/large/public/p43572558.jpg" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Found resource "https://img3.doubanio.com/f/shire/d30b31cd80c1cda5c3ad079babcfeefaf8a32bfe/css/lib/tagsug.css" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Resource "https://img1.doubanio.com/dae/niffler/niffler/images/74897a9e-880c-11e9-bd82-0242ac11001b.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(243): Resource "https://img3.doubanio.com/dae/niffler/niffler/images/5d7d70aa-8b25-11e9-a08f-0242ac110012.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(243): Found resource "https://img3.doubanio.com/misc/mixed_static/1b52e407721f3d6b.js" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(243): Warning -26601: Decompression function (wgzMemDecompressBuffer) failed, return code=-3 (Z_DATA_ERROR), inSize=644, inUse=0, outUse=0  	[MsgId: MWAR-26601]
Action.c(243): Warning -26601: Decompression function (wgzMemDecompressBuffer) failed, return code=-3 (Z_DATA_ERROR), inSize=649, inUse=0, outUse=0  	[MsgId: MWAR-26601]
Action.c(243): web_url("www.douban.com_2") highest severity level was "warning", 1782417 body bytes, 40149 header bytes, 122 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(273): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(273): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(275): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(275): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(277): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(277): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(279): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(279): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(281): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(281): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(283): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(283): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(285): web_url("piwik_2") started  	[MsgId: MMSG-26355]
Action.c(285): web_url("piwik_2") was successful, 0 body bytes, 229 header bytes  	[MsgId: MMSG-26386]
Action.c(294): web_url("request.s") started  	[MsgId: MMSG-26355]
Action.c(294): Downloading resource "https://shared.ydstatic.com/js/yatdk/3.0.0/pcBanner.css" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(294): web_url("request.s") was successful, 3481 body bytes, 5277 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(305): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(305): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(308): web_url("frodo_landing") started  	[MsgId: MMSG-26355]
Action.c(308): web_url("frodo_landing") was successful, 228 body bytes, 824 header bytes  	[MsgId: MMSG-26386]
Action.c(317): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(317): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(319): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(319): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(321): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(321): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(323): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(323): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(325): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(325): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(327): web_url("mine") started  	[MsgId: MMSG-26355]
Action.c(327): Downloading resource "https://img3.doubanio.com/f/sns/f0524639dc701ad65bba07ecff7214afcc2ac321/pics/icon/icon-ok-g.gif" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(327): Downloading resource "https://img3.doubanio.com/f/sns/de4b852f2441b2e2e5e5562b775c6cc9eabedd3f/pics/site/sp_all_4.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(327): Downloading resource "https://img3.doubanio.com/f/shire/5361836272f03991e4452c0e4f3b776489eb806c/pics/info_bg.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(327): Downloading resource "https://img3.doubanio.com/f/sns/475424d94342ce2eb59f1ba2bc391e11635613de/pics/guide_step_icon.gif" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(327): Downloading resource "https://www.douban.com/j/notification/num?callback=jsonp_hhck8ez5zx0iu2p" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(327): Downloading resource "https://www.douban.com/j/doumail/num?callback=jsonp_ito16yd1szovaiq" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(327): Downloading resource "https://ssl.google-analytics.com/__utm.gif?utmwv=5.7.2&utms=2&utmn=1620450500&utmhn=www.douban.com&utme=8(responsive_view_mode)9(desktop)&utmcs=utf-8&utmsr=1920x1080&utmvp=1920x1082&utmsc=24-bit&utmul=zh-cn&utmje=1&utmfl=32.0%20r0&utmdt=stlab&utmhid=818778399&utmr=0&utmp=%2Fpeople%2Fkiwilab%2F&utmht=1560581104842&utmac=UA-7019765-1&utmcc=__utma%3D30149280.845802281.1560581044.1560581044.1560581044.1%3B%2B__utmz%3D30149280.1560581044.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&utmjid=&utmu=qRMAAA0GAAAAAAAAAAAAAAAE~" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(327): Downloading resource "https://ssl.google-analytics.com/__utm.gif?utmwv=5.7.2&utms=3&utmn=1288538566&utmhn=www.douban.com&utmt=var&utmht=1560581104849&utmac=UA-7019765-1&utmcc=__utma%3D30149280.845802281.1560581044.1560581044.1560581044.1%3B%2B__utmz%3D30149280.1560581044.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B%2B__utmv%3D30149280.19798%3B&utmjid=&utmu=qRMQAA0GAAAAAAAAQAAAAAAE~" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(327): Redirecting "https://www.douban.com/mine/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(327): To location "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26693]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/52c9997d6d42db58eab418e976a14d5f3eff981e/css/douban.css" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/sns/ff1d4c0201bc06a58b72e2157477822dc8cd4d76/css/sns/people/base.css" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Resource "https://img3.doubanio.com/f/shire/72ced6df41d4d158420cebdd254f9562942464e3/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/77323ae72a612bba8b65f845491513ff3329b1bb/js/do.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Resource "https://img3.doubanio.com/f/shire/1316664523258f7b8b536e4ce45afc9cb37b8963/js/douban.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/8928fac47812097d7cfeae85b9f4c7f7815078b1/js/follow.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/95c1eb7ba2dab66b1d020425d9a189496247e95e/js/jquery-ui-sortable.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/sns/3597dce4be4649c9c8f4bd19562e7548f53e300e/js/sns/mine_dragdrop.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/misc/mixed_static/6e6abaec7262332b.css" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/sns/0b87750e2c4ad7dd4db909726dea7de1f9b939f7/css/sns/people/index.css" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/shire/bundle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/shire/bundle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/sns/bundle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "https://img3.doubanio.com/f/shire/e49eca1517424a941871a2667a8957fd6c72d632/pics/new_menu.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/sns/bundle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Found resource "https://img1.doubanio.com/icon/user_normal.jpg" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/49f3ec1a7041ef249202fc121e9fcc5c33d1da0b/js/ajaxfileupload.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/73cf46ad95fa01d72800296a005c0ddbdc82fc3f/js/imgsel.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/c69816a23f16ad4191e10c4d1cac6152c36a22bc/js/userguide.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/a14501790b4a2db257dc5be5e37d820e600703c6/js/report_dialog.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/b45aa277f8b8df40596b96582dafb1ed0a899a64/css/report_dialog.css" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/f/shire/d0eb00d8781aeb03e0351d1647d7fc58e0a6ef53/js/jquery_plugin/jquery.elastic.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/misc/mixed_static/23ce1f53390dae1b.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): Found resource "https://img3.doubanio.com/misc/mixed_static/79f2b1c124a5ed42.js" in HTML "https://www.douban.com/people/kiwilab/"  	[MsgId: MMSG-26659]
Action.c(327): web_url("mine") was successful, 90895 body bytes, 16622 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(346): web_url("piwik_3") started  	[MsgId: MMSG-26355]
Action.c(346): web_url("piwik_3") was successful, 0 body bytes, 229 header bytes  	[MsgId: MMSG-26386]
Action.c(355): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(355): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(357): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(357): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(359): web_url("piwik_4") started  	[MsgId: MMSG-26355]
Action.c(359): web_url("piwik_4") was successful, 0 body bytes, 194 header bytes  	[MsgId: MMSG-26386]
Action.c(368): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(368): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(370): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(370): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(372): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(372): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(374): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(374): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(376): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(376): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(380): web_url("rlist") started  	[MsgId: MMSG-26355]
Action.c(380): Resource "https://img3.doubanio.com/f/shire/72ced6df41d4d158420cebdd254f9562942464e3/js/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): Resource "https://img3.doubanio.com/f/shire/1316664523258f7b8b536e4ce45afc9cb37b8963/js/douban.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): Resource "https://img3.doubanio.com/f/shire/52c9997d6d42db58eab418e976a14d5f3eff981e/css/douban.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): Resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/shire/bundle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): Resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/shire/bundle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): Resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/sns/bundle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): Resource "https://img3.doubanio.com/f/shire/e49eca1517424a941871a2667a8957fd6c72d632/pics/new_menu.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): Resource "https://img3.doubanio.com/dae/accounts/resources/4bf727f/sns/bundle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): Downloading resource "https://www.douban.com/j/notification/num?callback=jsonp_fhinjjz349zrgjg" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(380): Downloading resource "https://www.douban.com/j/doumail/num?callback=jsonp_kqt7h43309tuxyy" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(380): Downloading resource "https://ssl.google-analytics.com/__utm.gif?utmwv=5.7.2&utms=4&utmn=1379561412&utmhn=www.douban.com&utme=8(responsive_view_mode)9(desktop)&utmcs=utf-8&utmsr=1920x1080&utmvp=1920x1082&utmsc=24-bit&utmul=zh-cn&utmje=1&utmfl=32.0%20r0&utmdt=%E5%85%B3%E6%B3%A8%E6%88%91%E7%9A%84%E4%BA%BA(0)&utmhid=1965871568&utmr=0&utmp=%2Fcontacts%2Frlist&utmht=1560581125114&utmac=UA-7019765-1&utmcc=__utma%3D30149280.845802281.1560581044.1560581044.1560581044.1%3B%2B__utmz%3D30149280.1560581044.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B%2B__utmv%3D30149280.19798%3B&utmjid=&utmu=qRMAAA0GAAAAAAAAAAAAAAAE~" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(380): Downloading resource "https://ssl.google-analytics.com/__utm.gif?utmwv=5.7.2&utms=5&utmn=1556269831&utmhn=www.douban.com&utmt=var&utmht=1560581125123&utmac=UA-7019765-1&utmcc=__utma%3D30149280.845802281.1560581044.1560581044.1560581044.1%3B%2B__utmz%3D30149280.1560581044.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B%2B__utmv%3D30149280.19798%3B&utmjid=&utmu=qRMQAA0GAAAAAAAAQAAAAAAE~" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(380): Found resource "https://img3.doubanio.com/misc/mixed_static/f6a9be1047d5081.js" in HTML "https://www.douban.com/contacts/rlist"  	[MsgId: MMSG-26659]
Action.c(380): Resource "https://img3.doubanio.com/f/shire/8928fac47812097d7cfeae85b9f4c7f7815078b1/js/follow.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(380): web_url("rlist") was successful, 6692 body bytes, 2998 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(395): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(395): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(397): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(397): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(399): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(399): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(401): web_add_cookie started  	[MsgId: MMSG-26355]
